ID_Localisation,Nom_Pays,Mois,Susceptibles,Exposes,Infectes,Retablis
URY,Uruguay,2024-12-01,514075,100107,4311373,101181122
URY,Uruguay,2025-01-01,399307,6459,514404,101763710
USA,United States,2024-08-01,-2147483648,0,0,0
USA,United States,2024-09-01,-2147483648,0,0,0
USA,United States,2024-10-01,-2147483648,0,0,0
USA,United States,2024-11-01,-2147483648,0,0,0
USA,United States,2024-12-01,-2147483648,0,0,0
USA,United States,2025-01-01,-2147483648,0,0,0
UZB,Uzbekistan,2024-08-01,969574144,0,0,0
UZB,Uzbekistan,2024-09-01,1038829440,0,0,0
UZB,Uzbekistan,2024-10-01,1073457088,0,0,0
UZB,Uzbekistan,2024-11-01,1038829440,0,0,0
UZB,Uzbekistan,2024-12-01,1073457088,0,0,0
UZB,Uzbekistan,2025-01-01,1038829440,0,0,0
VAT,Vatican,2024-08-01,22624,0,0,0
VAT,Vatican,2024-09-01,24240,0,0,0
VAT,Vatican,2024-10-01,25048,0,0,0
VAT,Vatican,2024-11-01,24240,0,0,0
VAT,Vatican,2024-12-01,25048,0,0,0
VAT,Vatican,2025-01-01,24240,0,0,0
VCT,Saint Vincent and the Grenadines,2024-08-01,2910852,0,0,0
VCT,Saint Vincent and the Grenadines,2024-09-01,3118770,0,0,0
VCT,Saint Vincent and the Grenadines,2024-10-01,3222729,0,0,0
VCT,Saint Vincent and the Grenadines,2024-11-01,3118770,0,0,0
VCT,Saint Vincent and the Grenadines,2024-12-01,3222729,0,0,0
VCT,Saint Vincent and the Grenadines,2025-01-01,3118770,0,0,0
VEN,Venezuela,2024-08-01,792447600,0,0,0
VEN,Venezuela,2024-09-01,849051000,0,0,0
VEN,Venezuela,2024-10-01,877352700,0,0,0
VEN,Venezuela,2024-11-01,849051000,0,0,0
VEN,Venezuela,2024-12-01,877352700,0,0,0
VEN,Venezuela,2025-01-01,849051000,0,0,0
VGB,British Virgin Islands,2024-08-01,877296,0,0,0
VGB,British Virgin Islands,2024-09-01,939960,0,0,0
VGB,British Virgin Islands,2024-10-01,971292,0,0,0
VGB,British Virgin Islands,2024-11-01,939960,0,0,0
VGB,British Virgin Islands,2024-12-01,971292,0,0,0
VGB,British Virgin Islands,2025-01-01,939960,0,0,0
VIR,United States Virgin Islands,2024-08-01,2785412,0,0,0
VIR,United States Virgin Islands,2024-09-01,2984370,0,0,0
VIR,United States Virgin Islands,2024-10-01,3083849,0,0,0
VIR,United States Virgin Islands,2024-11-01,2984370,0,0,0
VIR,United States Virgin Islands,2024-12-01,3083849,0,0,0
VIR,United States Virgin Islands,2025-01-01,2984370,0,0,0
VNM,Vietnam,2024-08-01,-2147483648,0,0,0
VNM,Vietnam,2024-09-01,-2147483648,0,0,0
VNM,Vietnam,2024-10-01,-2147483648,0,0,0
VNM,Vietnam,2024-11-01,-2147483648,0,0,0
VNM,Vietnam,2024-12-01,-2147483648,0,0,0
VNM,Vietnam,2025-01-01,-2147483648,0,0,0
VUT,Vanuatu,2024-08-01,9148832,0,0,0
VUT,Vanuatu,2024-09-01,9802320,0,0,0
VUT,Vanuatu,2024-10-01,10129064,0,0,0
VUT,Vanuatu,2024-11-01,9802320,0,0,0
VUT,Vanuatu,2024-12-01,10129064,0,0,0
VUT,Vanuatu,2025-01-01,9802320,0,0,0
WLF,Wallis and Futuna,2024-08-01,324688,0,0,0
WLF,Wallis and Futuna,2024-09-01,347880,0,0,0
WLF,Wallis and Futuna,2024-10-01,359476,0,0,0
WLF,Wallis and Futuna,2024-11-01,347880,0,0,0
WLF,Wallis and Futuna,2024-12-01,359476,0,0,0
WLF,Wallis and Futuna,2025-01-01,347880,0,0,0
WSM,Samoa,2024-08-01,6226920,0,0,0
WSM,Samoa,2024-09-01,6671700,0,0,0
WSM,Samoa,2024-10-01,6894090,0,0,0
WSM,Samoa,2024-11-01,6671700,0,0,0
WSM,Samoa,2024-12-01,6894090,0,0,0
WSM,Samoa,2025-01-01,6671700,0,0,0
YEM,Yemen,2024-08-01,943505136,0,0,0
YEM,Yemen,2024-09-01,1010898360,0,0,0
YEM,Yemen,2024-10-01,1044594972,0,0,0
YEM,Yemen,2024-11-01,1010898360,0,0,0
YEM,Yemen,2024-12-01,1044594972,0,0,0
YEM,Yemen,2025-01-01,1010898360,0,0,0
ZAF,South Africa,2024-08-01,1677028752,0,0,0
ZAF,South Africa,2024-09-01,1796816520,0,0,0
ZAF,South Africa,2024-10-01,1856710404,0,0,0
ZAF,South Africa,2024-11-01,1796816520,0,0,0
ZAF,South Africa,2024-12-01,1856710404,0,0,0
ZAF,South Africa,2025-01-01,1796816520,0,0,0
ZMB,Zambia,2024-08-01,560482202,5490,4915,2153
ZMB,Zambia,2024-09-01,599230301,565240,501955,232603
ZMB,Zambia,2024-10-01,514689131,39480219,42993855,23384566
ZMB,Zambia,2024-11-01,65628408,57598329,179395170,297908194
ZMB,Zambia,2024-12-01,3932746,1966814,49316006,565332204
ZMB,Zambia,2025-01-01,2407203,83780,6095689,591943428
ZWE,Zimbabwe,2024-08-01,456975092,0,0,0
ZWE,Zimbabwe,2024-09-01,489616170,0,0,0
ZWE,Zimbabwe,2024-10-01,505936709,0,0,0
ZWE,Zimbabwe,2024-11-01,489616170,0,0,0
ZWE,Zimbabwe,2024-12-01,505936709,0,0,0
ZWE,Zimbabwe,2025-01-01,489616170,0,0,0
